id,category
557,4
558,4
559,5
560,0
561,7
562,6
563,6
564,4
565,8
566,9
567,7
568,9
569,6
570,6
571,7
572,1
573,6
574,6
575,5
576,8
577,0
578,7
579,3
580,4
581,2
582,0
583,2
584,0
585,9
586,5
587,7
588,8
589,9
590,6
591,1
592,2
593,6
594,0
595,1
596,6
597,3
598,6
599,6
600,4
601,5
602,0
603,5
604,1
605,5
606,6
607,3
608,3
609,9
610,6
611,1
612,8
613,8
614,5
615,5
616,6
617,6
618,9
619,1
620,7
621,2
622,1
623,2
624,7
625,9
626,9
627,4
628,4
629,7
630,9
631,2
632,6
633,8
634,7
635,6
636,9
637,0
638,8
639,1
640,6
641,2
642,0
643,7
644,9
645,9
646,5
647,2
648,2
649,7
650,6
651,9
652,3
653,4
654,2
655,0
656,1
657,1
658,7
659,9
660,9
661,4
662,7
663,6
664,3
665,8
666,5
667,0
668,9
669,2
670,6
671,5
672,3
673,6
674,4
675,3
676,4
677,9
678,6
679,2
680,7
681,6
682,8
683,2
684,9
685,4
686,2
687,7
688,6
689,3
690,6
691,0
692,0
693,7
694,8
695,4
696,8
697,4
698,7
699,5
700,7
701,0
702,6
703,8
704,5
705,4
706,0
707,5
708,8
709,8
710,4
711,8
712,0
713,7
714,5
715,1
716,6
717,7
718,4
719,8
720,7
721,8
722,8
723,1
724,8
725,0
726,1
727,7
728,6
729,7
730,1
731,2
732,7
733,6
734,4
735,4
736,0
737,0
738,1
739,4
740,5
741,5
742,9
743,7
744,1
745,4
746,6
747,6
748,7
749,5
750,9
751,0
752,9
753,1
754,2
755,7
756,6
757,0
758,2
759,1
760,1
761,7
762,0
763,0
764,3
765,2
766,2
767,8
768,3
769,7
770,6
771,6
772,6
773,5
774,0
775,2
776,2
777,5
778,6
779,6
780,0
781,1
782,4
783,3
784,7
785,0
786,6
787,8
788,2
789,8
790,0
791,0
792,0
793,2
794,7
795,7
796,2
797,6
798,5
799,7
800,7
801,7
802,0
803,7
804,4
805,4
806,0
807,4
808,2
809,0
810,5
811,6
812,7
813,4
814,0
815,8
816,9
817,4
818,4
819,2
820,2
821,7
822,0
823,8
824,4
825,8
826,6
827,2
828,6
829,2
830,8
831,5
832,2
833,1
834,4
835,3
836,9
837,7
838,9
839,2
840,7
841,9
842,7
843,2
844,1
845,4
846,4
847,0
848,2
849,2
850,5
851,1
852,0
853,1
854,0
855,0
856,9
857,0
858,7
859,8
860,4
861,4
862,3
863,3
864,0
865,1
866,3
867,5
868,0
869,8
870,3
871,1
872,4
873,8
874,3
875,8
876,4
877,3
878,0
879,7
880,8
881,5
882,2
883,0
884,9
885,0
886,0
887,1
888,0
889,4
890,4
891,4
892,1
893,3
894,4
895,1
896,3
897,4
898,3
899,1
900,4
901,3
902,6
903,5
904,8
905,0
906,9
907,6
908,8
909,8
910,4
911,3
912,7
913,4
914,6
915,9
916,9
917,8
918,8
919,4
920,6
921,9
922,1
923,6
924,1
925,5
926,6
927,3
928,3
929,8
930,4
931,2
932,3
933,6
934,7
935,0
936,2
937,7
938,1
939,3
940,9
941,7
942,7
943,4
944,8
945,0
946,0
947,5
948,4
949,7
950,3
951,9
952,4
953,1
954,4
955,7
956,8
957,6
958,8
959,8
960,7
961,9
962,3
963,6
964,5
965,3
966,6
967,1
968,1
969,9
970,1
971,4
972,7
973,9
974,0
975,0
976,6
977,8
978,9
979,9
980,3
981,8
982,5
983,4
984,7
985,8
986,5
987,1
988,0
989,2
990,1
991,6
992,8
993,3
994,6
995,3
996,9
997,2
998,5
999,8
1000,5
1001,2
1002,8
1003,4
1004,0
1005,1
1006,6
1007,8
1008,4
1009,5
1010,0
1011,8
1012,4
1013,6
1014,2
1015,6
1016,1
1017,4
1018,0
1019,8
1020,1
1021,4
1022,0
1023,0
1024,3
1025,1
1026,6
1027,7
1028,6
1029,6
1030,9
1031,8
1032,2
1033,3
1034,3
1035,6
1036,4
1037,7
1038,2
1039,2
1040,5
1041,8
1042,7
1043,7
1044,8
1045,5
1046,4
1047,8
1048,1
1049,1
1050,3
1051,2
1052,8
1053,5
1054,1
1055,0
1056,3
1057,5
1058,1
1059,2
1060,9
1061,2
1062,6
1063,6
1064,1
1065,9
1066,9
1067,0
1068,9
1069,2
1070,3
1071,6
1072,9
1073,7
1074,3
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,6
1082,8
1083,4
1084,3
1085,4
1086,7
1087,6
1088,7
1089,6
1090,0
1091,8
1092,6
1093,5
1094,5
1095,6
1096,7
1097,6
1098,4
1099,6
1100,0
1101,8
1102,8
1103,0
1104,8
1105,2
1106,5
1107,7
1108,2
1109,0
1110,5
1111,8
1112,7
1113,8
1114,9
1115,1
1116,6
1117,5
1118,7
1119,7
1120,5
1121,6
1122,6
1123,6
1124,2
1125,6
1126,0
1127,8
1128,3
1129,2
1130,4
1131,1
1132,1
1133,3
1134,1
1135,3
1136,1
1137,9
1138,5
1139,8
1140,6
1141,8
1142,8
1143,6
1144,9
1145,5
1146,4
1147,6
1148,4
1149,9
1150,4
1151,4
1152,8
1153,8
1154,2
1155,7
1156,7
1157,7
1158,1
1159,8
1160,8
1161,3
1162,7
1163,2
1164,8
1165,0
1166,3
1167,5
1168,2
1169,5
1170,7
1171,9
1172,0
1173,6
1174,0
1175,6
1176,2
1177,1
1178,2
1179,5
1180,3
1181,3
1182,9
1183,0
1184,3
1185,1
1186,4
1187,1
1188,0
1189,7
1190,9
1191,1
1192,6
1193,6
1194,0
1195,6
1196,2
1197,0
1198,7
1199,0
1200,8
1201,7
1202,1
1203,8
1204,6
1205,8
1206,1
1207,8
1208,2
1209,7
1210,8
1211,6
1212,1
1213,8
1214,5
1215,7
1216,0
1217,2
1218,8
1219,5
1220,4
1221,8
1222,1
1223,0
1224,7
1225,6
1226,6
1227,1
1228,0
1229,7
1230,3
1231,4
1232,1
1233,0
1234,1
1235,5
1236,2
1237,0
1238,1
1239,3
1240,6
1241,0
1242,9
1243,3
1244,5
1245,8
1246,9
1247,1
1248,0
1249,4
1250,4
1251,5
1252,5
1253,3
1254,0
1255,0
1256,8
1257,5
1258,7
1259,8
1260,9
1261,0
1262,8
1263,0
1264,8
1265,1
1266,8
1267,4
1268,2
1269,1
1270,9
1271,9
1272,2
1273,6
1274,3
1275,6
1276,1
1277,2
1278,2
1279,5
1280,3
1281,8
1282,9
1283,8
1284,5
1285,7
1286,9
1287,8
1288,8
1289,9
1290,5
1291,0
1292,6
1293,7
1294,0
1295,0
1296,3
1297,0
1298,8
1299,9
1300,4
1301,1
1302,2
1303,4
1304,2
1305,9
1306,3
1307,0
1308,6
1309,6
1310,8
1311,8
1312,4
1313,1
1314,1
1315,0
1316,5
1317,9
1318,3
1319,0
1320,7
1321,2
1322,0
1323,8
1324,1
1325,4
1326,3
1327,6
1328,3
1329,4
1330,7
1331,0
1332,9
1333,1
1334,3
1335,8
1336,4
1337,5
1338,6
1339,6
1340,8
1341,4
1342,5
1343,0
1344,6
1345,4
1346,2
1347,8
1348,3
1349,8
1350,6
1351,3
1352,5
1353,7
1354,7
1355,1
1356,7
1357,1
1358,8
1359,1
1360,7
1361,9
1362,5
1363,1
1364,4
1365,0
1366,8
1367,4
1368,3
1369,8
1370,9
1371,0
1372,1
1373,7
1374,0
1375,6
1376,1
1377,8
1378,4
1379,1
1380,5
1381,0
1382,0
1383,3
1384,9
1385,5
1386,8
1387,8
1388,3
1389,4
1390,6
1391,2
1392,7
1393,1
1394,2
1395,4
1396,1
1397,0
1398,8
1399,0
1400,4
1401,4
1402,7
1403,7
1404,1
1405,1
1406,9
1407,8
1408,1
1409,2
1410,2
1411,8
1412,8
1413,1
1414,1
1415,2
1416,7
1417,9
1418,2
1419,8
1420,7
1421,2
1422,0
1423,4
1424,7
1425,3
1426,7
1427,0
1428,7
1429,3
1430,1
1431,4
1432,9
1433,7
1434,8
1435,1
1436,3
1437,1
1438,5
1439,5
1440,0
1441,4
1442,3
1443,6
1444,1
1445,5
1446,0
1447,9
1448,4
1449,6
1450,6
1451,2
1452,6
1453,7
1454,5
1455,0
1456,6
1457,8
1458,9
1459,0
1460,4
1461,0
1462,2
1463,9
1464,1
1465,0
1466,7
1467,1
1468,3
1469,2
1470,2
1471,8
1472,7
1473,7
1474,7
1475,9
1476,7
1477,7
1478,9
1479,3
1480,5
1481,2
1482,0
1483,6
1484,6
1485,8
1486,7
1487,9
1488,8
1489,6
1490,8
1491,1
1492,8
1493,1
1494,5
1495,0
1496,4
1497,8
1498,1
1499,8
1500,1
1501,6
1502,6
1503,0
1504,1
1505,1
1506,7
1507,8
1508,8
1509,1
1510,8
1511,0
1512,8
1513,5
1514,4
1515,2
1516,1
1517,1
1518,3
1519,6
1520,7
1521,7
1522,4
1523,7
1524,6
1525,0
1526,5
1527,9
1528,2
1529,5
1530,9
1531,6
1532,0
1533,4
1534,2
1535,2
1536,1
1537,4
1538,2
1539,6
1540,8
1541,4
1542,5
1543,5
1544,4
1545,1
1546,4
1547,0
1548,5
1549,2
1550,6
1551,2
1552,3
1553,4
1554,4
1555,0
1556,0
1557,8
1558,6
1559,5
1560,7
1561,5
1562,2
1563,1
1564,1
1565,2
1566,5
1567,4
1568,0
1569,1
1570,4
1571,5
1572,5
1573,9
1574,0
1575,2
1576,4
1577,3
1578,6
1579,0
1580,9
1581,9
1582,6
1583,7
1584,3
1585,9
1586,5
1587,0
1588,4
1589,6
1590,0
1591,1
1592,2
1593,3
1594,0
1595,6
1596,2
1597,7
1598,2
1599,5
1600,9
1601,9
1602,0
1603,2
1604,1
1605,2
1606,6
1607,1
1608,6
1609,6
1610,5
1611,3
1612,3
1613,6
1614,1
1615,9
1616,7
1617,0
1618,7
1619,6
1620,3
1621,1
1622,3
1623,2
1624,5
1625,0
1626,3
1627,1
1628,7
1629,0
1630,0
1631,1
1632,8
1633,9
1634,7
1635,7
1636,6
1637,2
1638,8
1639,9
1640,4
1641,6
1642,4
1643,3
1644,5
1645,4
1646,0
1647,7
1648,9
1649,7
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,2
1657,5
1658,4
1659,8
1660,5
1661,6
1662,6
1663,6
1664,0
1665,6
1666,6
1667,4
1668,9
1669,4
1670,2
1671,8
1672,6
1673,0
1674,4
1675,5
1676,8
1677,8
1678,6
1679,7
1680,6
1681,5
1682,6
1683,8
1684,0
1685,9
1686,7
1687,0
1688,7
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,0
1697,9
1698,2
1699,1
1700,5
1701,5
1702,9
1703,5
1704,1
1705,2
1706,1
1707,9
1708,1
1709,2
1710,2
1711,1
1712,0
1713,9
1714,0
1715,7
1716,1
1717,5
1718,9
1719,0
1720,2
1721,9
1722,6
1723,5
1724,4
1725,0
1726,0
1727,1
1728,8
1729,8
1730,8
1731,6
1732,6
1733,6
1734,5
1735,6
1736,6
1737,5
1738,5
1739,9
1740,9
1741,1
1742,8
1743,1
1744,8
1745,7
1746,7
1747,9
1748,0
1749,2
1750,8
1751,2
1752,5
1753,6
1754,7
1755,1
1756,5
1757,6
1758,2
1759,0
1760,0
1761,1
1762,6
1763,0
1764,7
1765,6
1766,4
1767,2
1768,0
1769,2
1770,7
1771,4
1772,0
1773,5
1774,4
1775,0
1776,0
1777,7
1778,8
1779,3
1780,9
1781,6
1782,3
1783,8
1784,9
1785,0
1786,9
1787,3
1788,6
1789,0
1790,8
1791,7
1792,9
1793,5
1794,2
1795,6
1796,8
1797,1
1798,3
1799,2
1800,0
1801,4
1802,7
1803,5
1804,5
1805,8
1806,1
1807,4
1808,7
1809,8
1810,8
1811,5
1812,2
1813,1
1814,9
1815,1
1816,9
1817,6
1818,5
1819,8
1820,8
1821,4
1822,0
1823,6
1824,9
1825,2
1826,8
1827,4
1828,8
1829,1
1830,6
1831,1
1832,8
1833,8
1834,1
1835,5
1836,2
1837,6
1838,2
1839,7
1840,8
1841,1
1842,4
1843,8
1844,9
1845,7
1846,6
1847,5
1848,3
1849,7
1850,0
1851,0
1852,2
1853,9
1854,5
1855,5
1856,8
1857,5
1858,4
1859,6
1860,8
1861,5
1862,5
1863,6
1864,7
1865,7
1866,8
1867,6
1868,7
1869,8
1870,3
1871,3
1872,5
1873,6
1874,0
1875,0
1876,1
1877,5
1878,7
1879,0
1880,3
1881,1
1882,3
1883,4
1884,4
1885,4
1886,2
1887,5
1888,1
1889,8
1890,6
1891,8
1892,6
1893,1
1894,5
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,1
1903,8
1904,9
1905,7
1906,3
1907,5
1908,3
1909,5
1910,4
1911,6
1912,0
1913,1
1914,9
1915,9
1916,6
1917,8
1918,4
1919,7
1920,2
1921,8
1922,5
1923,1
1924,6
1925,1
1926,0
1927,1
1928,4
1929,3
1930,8
1931,6
1932,0
1933,5
1934,9
1935,6
1936,3
1937,9
1938,0
1939,1
1940,2
1941,0
1942,2
1943,8
1944,2
1945,3
1946,8
1947,9
1948,8
1949,0
1950,6
1951,7
1952,4
1953,4
1954,0
1955,7
1956,7
1957,6
1958,1
1959,0
1960,5
1961,7
1962,6
1963,7
1964,3
1965,0
1966,7
1967,2
1968,8
1969,1
1970,9
1971,5
1972,6
1973,0
1974,6
1975,6
1976,5
1977,4
1978,6
1979,3
1980,9
1981,3
1982,6
1983,7
1984,3
1985,2
1986,2
1987,8
1988,5
1989,6
1990,7
1991,2
1992,6
1993,4
1994,9
1995,2
1996,5
1997,0
1998,1
1999,8
2000,6
2001,6
2002,9
2003,4
2004,3
2005,2
2006,7
2007,8
2008,1
2009,8
2010,1
2011,5
2012,5
2013,9
2014,8
2015,2
2016,4
2017,2
2018,3
2019,9
2020,9
2021,8
2022,2
2023,3
2024,6
2025,4
2026,3
2027,3
2028,7
2029,6
2030,4
2031,1
2032,0
2033,2
2034,6
2035,6
2036,3
2037,7
2038,1
2039,9
2040,8
2041,0
2042,1
2043,8
2044,5
2045,8
2046,3
2047,3
2048,8
2049,6
2050,8
2051,6
2052,8
2053,2
2054,3
2055,4
2056,5
2057,8
2058,8
2059,9
2060,5
2061,3
2062,7
2063,1
2064,8
2065,5
2066,7
2067,4
2068,6
2069,4
2070,4
2071,0
2072,3
2073,2
2074,2
2075,7
2076,3
2077,8
2078,3
2079,0
2080,6
2081,3
2082,0
2083,8
2084,7
2085,2
2086,9
2087,0
2088,7
2089,7
2090,2
2091,1
2092,1
2093,6
2094,5
2095,0
2096,3
2097,2
2098,1
2099,1
2100,6
2101,6
2102,0
2103,1
2104,4
2105,6
2106,7
2107,3
2108,3
2109,0
2110,3
2111,1
2112,8
2113,0
2114,7
2115,3
2116,9
2117,8
2118,8
2119,6
2120,8
2121,6
2122,0
2123,2
2124,0
2125,1
2126,1
2127,2
2128,4
2129,2
2130,0
2131,7
2132,6
2133,3
2134,0
2135,8
2136,9
2137,4
2138,4
2139,8
2140,1
2141,7
2142,9
2143,9
2144,2
2145,4
2146,6
2147,5
2148,0
2149,6
2150,9
2151,8
2152,7
2153,8
2154,5
2155,8
2156,8
2157,6
2158,8
2159,7
2160,0
2161,2
2162,8
2163,7
2164,1
2165,0
2166,2
2167,5
2168,6
2169,8
2170,2
2171,3
2172,9
2173,3
2174,8
2175,3
2176,1
2177,6
2178,9
2179,0
2180,4
2181,2
2182,4
2183,6
2184,9
2185,0
2186,2
2187,3
2188,9
2189,2
2190,8
2191,6
2192,5
2193,3
2194,8
2195,3
2196,8
2197,6
2198,9
2199,6
2200,0
2201,5
2202,7
2203,4
2204,9
2205,2
2206,1
2207,3
2208,2
2209,2
2210,2
2211,7
2212,2
2213,6
2214,4
2215,4
2216,5
2217,8
2218,4
2219,7
2220,1
2221,2
2222,4
2223,0
2224,1
2225,7
2226,6
2227,0
2228,1
2229,4
2230,5
2231,3
2232,3
2233,2
2234,7
2235,2
2236,1
2237,6
2238,7
2239,7
2240,9
2241,0
2242,2
2243,3
2244,9
2245,8
2246,1
2247,2
2248,9
2249,0
2250,9
2251,2
2252,3
2253,7
2254,8
2255,5
2256,7
2257,8
2258,1
2259,5
2260,4
2261,3
2262,7
2263,6
2264,1
2265,8
2266,8
2267,6
2268,7
2269,4
2270,2
2271,8
2272,2
2273,3
2274,1
2275,4
2276,1
2277,5
2278,8
2279,9
2280,8
2281,5
2282,9
2283,4
2284,8
2285,4
2286,5
2287,5
2288,4
2289,1
2290,9
2291,7
2292,6
2293,7
2294,1
2295,8
2296,9
2297,7
2298,0
2299,7
2300,3
2301,2
2302,2
2303,6
2304,6
2305,2
2306,7
2307,0
2308,1
2309,3
2310,5
2311,7
2312,4
2313,4
2314,2
2315,2
2316,2
2317,5
2318,2
2319,0
2320,8
2321,1
2322,0
2323,1
2324,8
2325,8
2326,7
2327,5
2328,7
2329,4
2330,0
2331,3
2332,2
2333,6
2334,9
2335,4
2336,9
2337,7
2338,6
2339,6
2340,7
2341,8
2342,6
2343,4
2344,8
2345,5
2346,1
2347,8
2348,0
2349,5
2350,3
2351,4
2352,7
2353,4
2354,1
2355,8
2356,8
2357,5
2358,7
2359,7
2360,3
2361,0
2362,2
2363,6
2364,6
2365,5
2366,7
2367,4
2368,0
2369,1
2370,0
2371,8
2372,5
2373,0
2374,8
2375,0
2376,1
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,2
2385,5
2386,3
2387,3
2388,8
2389,6
2390,1
2391,2
2392,4
2393,1
2394,6
2395,7
2396,9
2397,7
2398,8
2399,8
2400,0
2401,8
2402,9
2403,4
2404,1
2405,6
2406,4
2407,0
2408,2
2409,4
2410,3
2411,0
2412,9
2413,9
2414,3
2415,3
2416,1
2417,5
2418,8
2419,5
2420,5
2421,8
2422,2
2423,6
2424,0
2425,9
2426,0
2427,3
2428,6
2429,8
2430,3
2431,8
2432,7
2433,9
2434,0
2435,4
2436,4
2437,3
2438,8
2439,9
2440,8
2441,6
2442,6
2443,0
2444,5
2445,6
2446,6
2447,4
2448,2
2449,5
2450,1
2451,8
2452,2
2453,4
2454,8
2455,6
2456,8
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,2
2467,9
2468,0
2469,9
2470,7
2471,8
2472,1
2473,7
2474,2
2475,6
2476,8
2477,1
2478,5
2479,4
2480,8
2481,4
2482,9
2483,3
2484,1
2485,5
2486,4
2487,5
2488,6
2489,7
2490,0
2491,0
2492,8
2493,9
2494,0
2495,5
2496,9
2497,0
2498,5
2499,6
2500,4
2501,4
2502,8
2503,8
2504,6
2505,1
2506,3
2507,0
2508,4
2509,7
2510,4
2511,2
2512,2
2513,2
2514,3
2515,6
2516,3
2517,9
2518,7
2519,2
2520,8
2521,2
2522,8
2523,5
2524,6
2525,9
2526,4
2527,8
2528,8
2529,8
2530,3
2531,2
2532,1
2533,0
2534,8
2535,5
2536,5
2537,0
2538,2
2539,9
2540,4
2541,1
2542,8
2543,0
2544,5
2545,0
2546,8
2547,2
2548,0
2549,6
2550,7
2551,6
2552,1
2553,8
2554,3
2555,9
2556,6
2557,2
2558,8
2559,7
2560,7
2561,6
2562,5
2563,0
2564,2
2565,5
2566,6
2567,3
2568,7
2569,0
2570,5
2571,8
2572,4
2573,7
2574,9
2575,4
2576,3
2577,2
2578,8
2579,8
2580,3
2581,4
2582,4
2583,7
2584,6
2585,5
2586,5
2587,0
2588,3
2589,8
2590,9
2591,2
2592,5
2593,8
2594,9
2595,4
2596,1
2597,5
2598,3
2599,0
2600,8
2601,4
2602,6
2603,9
2604,0
2605,7
2606,3
2607,5
2608,2
2609,3
2610,2
2611,5
2612,8
2613,6
2614,0
2615,7
2616,1
2617,2
2618,6
2619,0
2620,1
2621,8
2622,0
2623,5
2624,0
2625,2
2626,7
2627,2
2628,8
2629,5
2630,6
2631,4
2632,6
2633,0
2634,7
2635,4
2636,1
2637,2
2638,2
2639,5
2640,2
2641,6
2642,4
2643,3
2644,8
2645,1
2646,5
2647,0
2648,5
2649,3
2650,0
2651,8
2652,7
2653,0
2654,6
2655,0
2656,1
2657,8
2658,1
2659,8
2660,5
2661,6
2662,6
2663,7
2664,4
2665,1
2666,3
2667,1
2668,0
2669,6
2670,9
2671,1
2672,0
2673,3
2674,0
2675,2
2676,4
2677,0
2678,3
2679,9
2680,0
2681,2
2682,4
2683,5
2684,3
2685,7
2686,7
2687,8
2688,3
2689,6
2690,1
2691,2
2692,1
2693,1
2694,1
2695,2
2696,4
2697,8
2698,3
2699,4
2700,9
2701,8
2702,4
2703,1
2704,8
2705,0
2706,6
2707,6
2708,2
2709,6
2710,7
2711,0
2712,7
2713,8
2714,8
2715,0
2716,6
2717,0
2718,1
2719,5
2720,3
2721,4
2722,6
2723,8
2724,0
2725,0
2726,3
2727,9
2728,7
2729,3
2730,6
2731,5
2732,7
2733,6
2734,7
2735,6
2736,8
2737,0
2738,4
2739,2
2740,2
2741,4
2742,2
2743,9
2744,9
2745,8
2746,3
2747,3
2748,9
2749,3
2750,2
2751,4
2752,6
2753,2
2754,6
2755,3
2756,7
2757,7
2758,9
2759,6
2760,6
2761,7
2762,2
2763,4
2764,1
2765,9
2766,4
2767,0
2768,4
2769,1
2770,0
2771,4
2772,6
2773,1
2774,6
2775,7
2776,7
2777,5
2778,7
2779,1
2780,6
2781,8
2782,4
2783,0
2784,1
2785,2
2786,7
2787,2
2788,6
2789,1
2790,8
2791,7
2792,0
2793,9
2794,0
2795,9
2796,7
2797,6
2798,5
2799,6
2800,4
2801,5
2802,3
2803,5
2804,2
2805,4
2806,7
2807,6
2808,5
2809,5
2810,5
2811,2
2812,0
2813,1
2814,9
2815,3
2816,5
2817,6
2818,6
2819,1
2820,6
2821,8
2822,5
2823,4
2824,4
2825,4
2826,7
2827,5
2828,2
2829,6
2830,6
2831,3
2832,3
2833,0
2834,4
2835,9
2836,9
2837,0
2838,8
2839,4
2840,2
2841,7
2842,7
2843,5
2844,3
2845,2
2846,6
2847,5
2848,9
2849,6
2850,5
2851,4
2852,2
2853,9
2854,0
2855,3
2856,6
2857,2
2858,4
2859,1
2860,5
2861,3
2862,6
2863,4
2864,5
2865,6
2866,0
2867,6
2868,0
2869,0
2870,8
2871,6
2872,1
2873,9
2874,9
2875,8
2876,8
2877,8
2878,8
2879,0
2880,4
2881,5
2882,6
2883,2
2884,7
2885,1
2886,6
2887,9
2888,5
2889,5
2890,9
2891,2
2892,0
2893,8
2894,3
2895,5
2896,8
2897,3
2898,6
2899,6
2900,5
2901,0
2902,9
2903,3
2904,0
2905,0
2906,1
2907,9
2908,4
2909,8
2910,2
2911,1
2912,4
2913,0
2914,2
2915,5
2916,1
2917,4
2918,2
2919,8
2920,2
2921,8
2922,2
2923,5
2924,1
2925,6
2926,9
2927,0
2928,1
2929,1
2930,5
2931,1
2932,9
2933,4
2934,3
2935,8
2936,5
2937,3
2938,2
2939,6
2940,1
2941,8
2942,0
2943,1
2944,1
2945,7
2946,0
2947,1
2948,0
2949,3
2950,1
2951,0
2952,3
2953,8
2954,9
2955,5
2956,0
2957,8
2958,8
2959,7
2960,0
2961,4
2962,9
2963,8
2964,8
2965,7
2966,9
2967,7
2968,0
2969,4
2970,3
2971,4
2972,9
2973,0
2974,1
2975,4
2976,0
2977,6
2978,2
2979,0
2980,8
2981,6
2982,4
2983,6
2984,4
2985,8
2986,8
2987,3
2988,7
2989,4
2990,2
2991,3
2992,0
2993,0
2994,8
2995,7
2996,8
2997,5
