id,category
545,9
546,9
547,7
548,6
549,5
550,2
551,3
552,0
553,3
554,9
555,8
556,6
557,6
558,3
559,2
560,8
561,7
562,6
563,6
564,4
565,5
566,9
567,6
568,8
569,4
570,6
571,7
572,0
573,6
574,3
575,5
576,8
577,2
578,7
579,9
580,4
581,0
582,0
583,2
584,0
585,8
586,3
587,7
588,8
589,9
590,6
591,1
592,2
593,4
594,1
595,1
596,7
597,6
598,6
599,6
600,4
601,5
602,0
603,3
604,1
605,6
606,8
607,3
608,3
609,9
610,6
611,0
612,8
613,8
614,6
615,8
616,1
617,6
618,7
619,1
620,7
621,7
622,1
623,2
624,7
625,1
626,9
627,4
628,7
629,7
630,9
631,2
632,6
633,8
634,7
635,6
636,9
637,9
638,9
639,6
640,3
641,6
642,8
643,7
644,7
645,9
646,5
647,2
648,2
649,7
650,4
651,2
652,3
653,6
654,9
655,0
656,1
657,1
658,4
659,1
660,9
661,4
662,7
663,6
664,2
665,8
666,5
667,0
668,9
669,5
670,2
671,3
672,5
673,6
674,4
675,9
676,4
677,1
678,5
679,2
680,9
681,6
682,0
683,5
684,9
685,4
686,4
687,8
688,6
689,4
690,2
691,2
692,0
693,7
694,8
695,4
696,8
697,6
698,7
699,5
700,7
701,2
702,6
703,0
704,4
705,4
706,0
707,5
708,8
709,8
710,6
711,8
712,8
713,7
714,5
715,3
716,6
717,1
718,7
719,9
720,9
721,8
722,8
723,1
724,8
725,1
726,1
727,5
728,6
729,5
730,4
731,0
732,7
733,1
734,8
735,4
736,0
737,4
738,1
739,7
740,6
741,5
742,7
743,7
744,6
745,6
746,2
747,6
748,2
749,5
750,9
751,0
752,9
753,1
754,2
755,4
756,6
757,8
758,2
759,1
760,2
761,3
762,4
763,1
764,1
765,2
766,5
767,9
768,5
769,4
770,8
771,0
772,2
773,4
774,0
775,2
776,5
777,3
778,4
779,6
780,9
781,8
782,2
783,6
784,7
785,0
786,3
787,9
788,6
789,8
790,0
791,3
792,0
793,9
794,7
795,7
796,2
797,9
798,7
799,4
800,7
801,7
802,0
803,7
804,7
805,4
806,0
807,2
808,0
809,4
810,5
811,3
812,7
813,4
814,8
815,8
816,1
817,4
818,4
819,1
820,8
821,2
822,9
823,8
824,7
825,4
826,7
827,6
828,5
829,5
830,8
831,3
832,2
833,3
834,4
835,6
836,9
837,7
838,9
839,2
840,7
841,8
842,7
843,2
844,0
845,6
846,1
847,0
848,4
849,4
850,5
851,9
852,9
853,9
854,0
855,9
856,7
857,0
858,7
859,8
860,4
861,4
862,2
863,5
864,0
865,1
866,9
867,5
868,0
869,1
870,1
871,1
872,4
873,2
874,3
875,8
876,4
877,3
878,0
879,7
880,8
881,4
882,0
883,0
884,8
885,0
886,0
887,1
888,8
889,6
890,4
891,6
892,3
893,5
894,1
895,9
896,5
897,7
898,3
899,7
900,2
901,6
902,6
903,5
904,8
905,2
906,9
907,6
908,8
909,8
910,5
911,3
912,3
913,4
914,6
915,9
916,0
917,8
918,8
919,6
920,6
921,1
922,9
923,6
924,5
925,5
926,9
927,3
928,7
929,0
930,4
931,5
932,3
933,3
934,7
935,3
936,2
937,4
938,9
939,8
940,1
941,9
942,7
943,4
944,8
945,5
946,0
947,3
948,4
949,8
950,3
951,9
952,2
953,8
954,4
955,7
956,8
957,9
958,8
959,8
960,9
961,2
962,9
963,6
964,6
965,5
966,6
967,1
968,1
969,9
970,1
971,4
972,5
973,1
974,2
975,0
976,6
977,8
978,1
979,1
980,6
981,9
982,5
983,4
984,7
985,8
986,5
987,1
988,2
989,2
990,3
991,2
992,8
993,0
994,6
995,6
996,9
997,1
998,2
999,8
1000,5
1001,1
1002,8
1003,4
1004,0
1005,1
1006,1
1007,8
1008,8
1009,7
1010,0
1011,8
1012,6
1013,1
1014,2
1015,6
1016,1
1017,4
1018,0
1019,8
1020,1
1021,2
1022,0
1023,0
1024,3
1025,8
1026,4
1027,1
1028,6
1029,6
1030,9
1031,8
1032,3
1033,8
1034,3
1035,2
1036,4
1037,7
1038,2
1039,2
1040,5
1041,7
1042,4
1043,7
1044,8
1045,3
1046,2
1047,8
1048,0
1049,1
1050,3
1051,5
1052,8
1053,8
1054,1
1055,9
1056,3
1057,5
1058,3
1059,8
1060,9
1061,1
1062,6
1063,6
1064,9
1065,9
1066,1
1067,2
1068,9
1069,4
1070,3
1071,6
1072,8
1073,7
1074,7
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,3
1082,8
1083,4
1084,3
1085,4
1086,7
1087,3
1088,7
1089,6
1090,0
1091,8
1092,6
1093,3
1094,5
1095,6
1096,7
1097,7
1098,1
1099,4
1100,0
1101,8
1102,8
1103,0
1104,9
1105,8
1106,9
1107,4
1108,2
1109,8
1110,0
1111,8
1112,2
1113,8
1114,9
1115,0
1116,6
1117,5
1118,7
1119,7
1120,5
1121,6
1122,1
1123,6
1124,2
1125,6
1126,0
1127,8
1128,5
1129,2
1130,4
1131,9
1132,1
1133,4
1134,1
1135,3
1136,1
1137,9
1138,5
1139,8
1140,6
1141,1
1142,8
1143,6
1144,9
1145,7
1146,4
1147,0
1148,4
1149,9
1150,7
1151,2
1152,8
1153,9
1154,6
1155,7
1156,7
1157,7
1158,1
1159,8
1160,8
1161,3
1162,7
1163,2
1164,8
1165,0
1166,6
1167,4
1168,3
1169,9
1170,2
1171,9
1172,2
1173,3
1174,0
1175,6
1176,9
1177,1
1178,2
1179,3
1180,3
1181,3
1182,8
1183,8
1184,6
1185,8
1186,4
1187,1
1188,0
1189,2
1190,1
1191,1
1192,3
1193,4
1194,0
1195,6
1196,2
1197,0
1198,7
1199,0
1200,8
1201,7
1202,4
1203,8
1204,6
1205,8
1206,1
1207,8
1208,2
1209,7
1210,9
1211,4
1212,0
1213,8
1214,5
1215,7
1216,1
1217,2
1218,8
1219,5
1220,4
1221,8
1222,1
1223,0
1224,4
1225,6
1226,6
1227,3
1228,0
1229,1
1230,5
1231,1
1232,1
1233,2
1234,1
1235,5
1236,7
1237,0
1238,1
1239,3
1240,6
1241,0
1242,1
1243,3
1244,5
1245,6
1246,7
1247,3
1248,4
1249,4
1250,2
1251,3
1252,5
1253,8
1254,0
1255,4
1256,8
1257,5
1258,6
1259,8
1260,9
1261,0
1262,8
1263,0
1264,0
1265,9
1266,8
1267,2
1268,2
1269,3
1270,9
1271,8
1272,7
1273,6
1274,4
1275,3
1276,1
1277,6
1278,2
1279,8
1280,7
1281,8
1282,9
1283,2
1284,5
1285,1
1286,7
1287,8
1288,1
1289,6
1290,2
1291,1
1292,6
1293,9
1294,0
1295,0
1296,5
1297,0
1298,9
1299,2
1300,4
1301,1
1302,3
1303,2
1304,2
1305,9
1306,3
1307,0
1308,4
1309,6
1310,8
1311,8
1312,6
1313,1
1314,1
1315,8
1316,5
1317,9
1318,3
1319,0
1320,7
1321,5
1322,9
1323,8
1324,9
1325,4
1326,3
1327,5
1328,3
1329,4
1330,7
1331,8
1332,1
1333,1
1334,2
1335,8
1336,7
1337,3
1338,6
1339,3
1340,8
1341,4
1342,4
1343,9
1344,2
1345,4
1346,2
1347,8
1348,1
1349,8
1350,6
1351,7
1352,2
1353,7
1354,1
1355,6
1356,7
1357,1
1358,8
1359,9
1360,7
1361,9
1362,5
1363,1
1364,4
1365,0
1366,8
1367,2
1368,3
1369,8
1370,9
1371,9
1372,1
1373,7
1374,0
1375,4
1376,9
1377,8
1378,1
1379,4
1380,5
1381,6
1382,0
1383,2
1384,1
1385,5
1386,3
1387,8
1388,2
1389,4
1390,7
1391,9
1392,7
1393,3
1394,5
1395,3
1396,1
1397,0
1398,8
1399,0
1400,5
1401,4
1402,7
1403,7
1404,1
1405,3
1406,9
1407,8
1408,1
1409,7
1410,1
1411,2
1412,1
1413,1
1414,1
1415,7
1416,7
1417,9
1418,4
1419,8
1420,7
1421,6
1422,8
1423,4
1424,7
1425,3
1426,7
1427,9
1428,9
1429,3
1430,1
1431,4
1432,9
1433,7
1434,7
1435,9
1436,7
1437,8
1438,5
1439,1
1440,8
1441,4
1442,5
1443,6
1444,1
1445,5
1446,0
1447,8
1448,7
1449,6
1450,6
1451,4
1452,6
1453,5
1454,3
1455,0
1456,6
1457,1
1458,9
1459,8
1460,6
1461,0
1462,4
1463,7
1464,1
1465,0
1466,7
1467,1
1468,3
1469,2
1470,3
1471,9
1472,9
1473,7
1474,9
1475,9
1476,7
1477,5
1478,7
1479,3
1480,7
1481,2
1482,9
1483,6
1484,2
1485,8
1486,7
1487,9
1488,8
1489,6
1490,8
1491,1
1492,8
1493,6
1494,5
1495,0
1496,2
1497,5
1498,3
1499,8
1500,1
1501,3
1502,6
1503,5
1504,1
1505,2
1506,7
1507,8
1508,8
1509,7
1510,8
1511,1
1512,8
1513,5
1514,7
1515,2
1516,4
1517,1
1518,5
1519,6
1520,7
1521,7
1522,4
1523,7
1524,6
1525,0
1526,7
1527,9
1528,2
1529,5
1530,9
1531,4
1532,0
1533,7
1534,4
1535,5
1536,9
1537,4
1538,3
1539,4
1540,8
1541,4
1542,2
1543,5
1544,4
1545,2
1546,4
1547,0
1548,4
1549,1
1550,6
1551,2
1552,3
1553,4
1554,4
1555,0
1556,7
1557,8
1558,4
1559,3
1560,7
1561,5
1562,6
1563,8
1564,1
1565,2
1566,9
1567,6
1568,0
1569,1
1570,4
1571,3
1572,6
1573,9
1574,8
1575,2
1576,4
1577,3
1578,6
1579,0
1580,1
1581,9
1582,6
1583,2
1584,0
1585,9
1586,7
1587,0
1588,4
1589,6
1590,0
1591,1
1592,2
1593,3
1594,2
1595,5
1596,5
1597,5
1598,2
1599,5
1600,9
1601,9
1602,8
1603,0
1604,0
1605,2
1606,6
1607,7
1608,5
1609,3
1610,5
1611,7
1612,6
1613,5
1614,1
1615,3
1616,7
1617,0
1618,7
1619,6
1620,3
1621,1
1622,3
1623,4
1624,4
1625,2
1626,3
1627,1
1628,7
1629,8
1630,0
1631,1
1632,8
1633,9
1634,5
1635,1
1636,6
1637,2
1638,2
1639,9
1640,5
1641,6
1642,4
1643,1
1644,7
1645,4
1646,0
1647,7
1648,9
1649,2
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,2
1657,5
1658,0
1659,8
1660,3
1661,6
1662,2
1663,6
1664,0
1665,4
1666,6
1667,4
1668,1
1669,4
1670,4
1671,8
1672,6
1673,6
1674,2
1675,6
1676,8
1677,1
1678,5
1679,7
1680,6
1681,4
1682,7
1683,8
1684,9
1685,5
1686,0
1687,0
1688,5
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,5
1699,1
1700,2
1701,8
1702,0
1703,5
1704,1
1705,0
1706,1
1707,9
1708,2
1709,6
1710,4
1711,9
1712,8
1713,1
1714,0
1715,7
1716,1
1717,7
1718,8
1719,0
1720,2
1721,9
1722,6
1723,5
1724,4
1725,0
1726,0
1727,1
1728,9
1729,8
1730,0
1731,6
1732,1
1733,3
1734,5
1735,0
1736,6
1737,5
1738,5
1739,9
1740,9
1741,2
1742,8
1743,1
1744,8
1745,4
1746,0
1747,9
1748,0
1749,2
1750,8
1751,9
1752,2
1753,6
1754,7
1755,3
1756,7
1757,6
1758,2
1759,2
1760,0
1761,1
1762,4
1763,2
1764,7
1765,4
1766,2
1767,2
1768,0
1769,0
1770,4
1771,4
1772,2
1773,5
1774,5
1775,0
1776,0
1777,4
1778,8
1779,5
1780,7
1781,6
1782,3
1783,8
1784,0
1785,2
1786,9
1787,0
1788,2
1789,7
1790,5
1791,4
1792,9
1793,6
1794,4
1795,6
1796,8
1797,1
1798,3
1799,0
1800,0
1801,4
1802,4
1803,6
1804,5
1805,8
1806,1
1807,2
1808,9
1809,8
1810,8
1811,7
1812,2
1813,3
1814,9
1815,1
1816,7
1817,4
1818,8
1819,0
1820,8
1821,4
1822,7
1823,9
1824,9
1825,2
1826,8
1827,4
1828,8
1829,1
1830,7
1831,9
1832,8
1833,8
1834,1
1835,5
1836,2
1837,5
1838,0
1839,7
1840,8
1841,8
1842,4
1843,8
1844,9
1845,5
1846,6
1847,3
1848,3
1849,7
1850,8
1851,0
1852,2
1853,9
1854,3
1855,5
1856,8
1857,5
1858,6
1859,6
1860,1
1861,5
1862,2
1863,9
1864,7
1865,4
1866,8
1867,6
1868,7
1869,8
1870,5
1871,5
1872,5
1873,6
1874,8
1875,0
1876,2
1877,2
1878,7
1879,0
1880,8
1881,9
1882,1
1883,4
1884,4
1885,2
1886,8
1887,4
1888,1
1889,8
1890,2
1891,8
1892,6
1893,1
1894,6
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,0
1904,1
1905,2
1906,7
1907,5
1908,3
1909,5
1910,4
1911,4
1912,0
1913,9
1914,9
1915,9
1916,4
1917,8
1918,7
1919,7
1920,2
1921,2
1922,5
1923,1
1924,6
1925,1
1926,1
1927,1
1928,4
1929,4
1930,8
1931,6
1932,5
1933,5
1934,7
1935,6
1936,7
1937,1
1938,8
1939,4
1940,5
1941,0
1942,2
1943,9
1944,2
1945,0
1946,4
1947,9
1948,5
1949,0
1950,3
1951,7
1952,4
1953,1
1954,0
1955,7
1956,7
1957,7
1958,6
1959,0
1960,5
1961,7
1962,6
1963,0
1964,5
1965,0
1966,7
1967,7
1968,8
1969,9
1970,1
1971,3
1972,4
1973,0
1974,6
1975,6
1976,5
1977,4
1978,6
1979,6
1980,9
1981,5
1982,6
1983,7
1984,5
1985,2
1986,4
1987,8
1988,5
1989,3
1990,5
1991,1
1992,6
1993,1
1994,9
1995,7
1996,6
1997,0
1998,2
1999,6
2000,4
2001,2
2002,9
2003,6
2004,5
2005,2
2006,4
2007,8
2008,1
2009,1
2010,2
2011,4
2012,5
2013,4
2014,8
2015,2
2016,4
2017,2
2018,3
2019,7
2020,9
2021,8
2022,7
2023,6
2024,6
2025,4
2026,2
2027,3
2028,7
2029,6
2030,7
2031,1
2032,4
2033,2
2034,6
2035,6
2036,3
2037,6
2038,0
2039,7
2040,1
2041,0
2042,1
2043,8
2044,5
2045,1
2046,5
2047,3
2048,8
2049,6
2050,8
2051,5
2052,8
2053,4
2054,3
2055,7
2056,5
2057,5
2058,8
2059,3
2060,5
2061,5
2062,7
2063,1
2064,8
2065,3
2066,7
2067,4
2068,6
2069,4
2070,4
2071,9
2072,0
2073,2
2074,2
2075,7
2076,6
2077,8
2078,3
2079,2
2080,1
2081,3
2082,2
2083,5
2084,7
2085,2
2086,9
2087,0
2088,7
2089,7
2090,2
2091,2
2092,3
2093,6
2094,5
2095,0
2096,2
2097,2
2098,8
2099,1
2100,6
2101,6
2102,0
2103,1
2104,6
2105,6
2106,3
2107,3
2108,6
2109,0
2110,2
2111,9
2112,1
2113,8
2114,7
2115,3
2116,9
2117,9
2118,8
2119,6
2120,8
2121,6
2122,0
2123,7
2124,8
2125,9
2126,1
2127,2
2128,4
2129,4
2130,2
2131,9
2132,6
2133,6
2134,0
2135,8
2136,9
2137,4
2138,1
2139,8
2140,9
2141,5
2142,9
2143,9
2144,2
2145,7
2146,4
2147,7
2148,1
2149,6
2150,9
2151,8
2152,7
2153,8
2154,7
2155,0
2156,8
2157,6
2158,9
2159,9
2160,8
2161,2
2162,5
2163,9
2164,1
2165,0
2166,2
2167,3
2168,3
2169,8
2170,2
2171,3
2172,2
2173,6
2174,9
2175,3
2176,1
2177,9
2178,9
2179,0
2180,4
2181,3
2182,4
2183,4
2184,3
2185,9
2186,0
2187,6
2188,9
2189,2
2190,8
2191,6
2192,6
2193,0
2194,8
2195,2
2196,8
2197,6
2198,9
2199,6
2200,0
2201,5
2202,7
2203,5
2204,9
2205,5
2206,1
2207,4
2208,5
2209,4
2210,2
2211,9
2212,2
2213,6
2214,4
2215,4
2216,5
2217,8
2218,4
2219,7
2220,1
2221,2
2222,4
2223,8
2224,1
2225,7
2226,6
2227,8
2228,7
2229,4
2230,7
2231,3
2232,5
2233,2
2234,7
2235,2
2236,4
2237,6
2238,1
2239,7
2240,9
2241,0
2242,4
2243,5
2244,9
2245,8
2246,1
2247,2
2248,6
2249,0
2250,7
2251,2
2252,3
2253,7
2254,8
2255,5
2256,1
2257,5
2258,1
2259,7
2260,4
2261,3
2262,4
2263,6
2264,7
2265,8
2266,8
2267,6
2268,3
2269,7
2270,2
2271,8
2272,7
2273,2
2274,1
2275,4
2276,0
2277,5
2278,8
2279,9
2280,8
2281,5
2282,9
2283,6
2284,8
2285,2
2286,4
2287,2
2288,2
2289,1
2290,1
2291,5
2292,2
2293,1
2294,2
2295,8
2296,9
2297,7
2298,0
2299,6
2300,3
2301,2
2302,2
2303,6
2304,6
2305,7
2306,6
2307,3
2308,1
2309,3
2310,6
2311,4
2312,2
2313,4
2314,5
2315,2
2316,2
2317,5
2318,2
2319,7
2320,2
2321,9
2322,0
2323,1
2324,8
2325,2
2326,7
2327,7
2328,4
2329,4
2330,8
2331,5
2332,2
2333,6
2334,9
2335,7
2336,9
2337,7
2338,6
2339,2
2340,7
2341,8
2342,6
2343,4
2344,8
2345,1
2346,1
2347,8
2348,0
2349,5
2350,3
2351,1
2352,3
2353,4
2354,1
2355,1
2356,8
2357,8
2358,7
2359,7
2360,5
2361,2
2362,4
2363,6
2364,2
2365,7
2366,7
2367,4
2368,0
2369,8
2370,0
2371,8
2372,5
2373,0
2374,8
2375,0
2376,1
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,4
2385,2
2386,3
2387,1
2388,1
2389,6
2390,4
2391,1
2392,2
2393,1
2394,6
2395,0
2396,9
2397,7
2398,8
2399,8
2400,0
2401,3
2402,7
2403,4
2404,1
2405,6
2406,4
2407,9
2408,2
2409,4
2410,3
2411,0
2412,8
2413,9
2414,3
2415,3
2416,2
2417,7
2418,8
2419,5
2420,5
2421,8
2422,8
2423,6
2424,0
2425,9
2426,0
2427,3
2428,6
2429,8
2430,3
2431,8
2432,8
2433,9
2434,8
2435,4
2436,4
2437,3
2438,8
2439,1
2440,8
2441,6
2442,6
2443,7
2444,5
2445,6
2446,3
2447,0
2448,2
2449,7
2450,1
2451,8
2452,2
2453,4
2454,1
2455,6
2456,1
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,9
2467,8
2468,0
2469,0
2470,7
2471,8
2472,7
2473,0
2474,3
2475,6
2476,8
2477,1
2478,1
2479,7
2480,8
2481,2
2482,9
2483,3
2484,1
2485,5
2486,4
2487,5
2488,6
2489,7
2490,0
2491,0
2492,8
2493,9
2494,5
2495,5
2496,9
2497,0
2498,3
2499,3
2500,4
2501,4
2502,8
2503,8
2504,1
2505,1
2506,2
2507,0
2508,4
2509,7
2510,4
2511,1
2512,2
2513,2
2514,3
2515,6
2516,3
2517,9
2518,7
2519,2
2520,1
2521,3
2522,8
2523,5
2524,6
2525,9
2526,2
2527,8
2528,9
2529,6
2530,3
2531,5
2532,1
2533,0
2534,8
2535,6
2536,5
2537,1
2538,5
2539,9
2540,5
2541,1
2542,3
2543,0
2544,5
2545,7
2546,8
2547,2
2548,0
2549,6
2550,7
2551,6
2552,9
2553,8
2554,5
2555,9
2556,6
2557,5
2558,2
2559,7
2560,0
2561,6
2562,2
2563,0
2564,2
2565,5
2566,3
2567,3
2568,2
2569,0
2570,5
2571,5
2572,0
2573,4
2574,1
2575,4
2576,3
2577,6
2578,5
2579,8
2580,6
2581,7
2582,2
2583,7
2584,6
2585,4
2586,6
2587,0
2588,6
2589,0
2590,7
2591,0
2592,5
2593,8
2594,0
2595,2
2596,1
2597,5
2598,3
2599,0
2600,8
2601,1
2602,6
2603,9
2604,0
2605,7
2606,3
2607,1
2608,2
2609,7
2610,2
2611,5
2612,5
2613,2
2614,0
2615,7
2616,8
2617,5
2618,6
2619,2
2620,1
2621,8
2622,0
2623,7
2624,0
2625,4
2626,7
2627,4
2628,8
2629,4
2630,4
2631,4
2632,2
2633,6
2634,3
2635,4
2636,1
2637,4
2638,2
2639,6
2640,7
2641,4
2642,6
2643,4
2644,8
2645,1
2646,3
2647,3
2648,2
2649,6
2650,9
2651,0
2652,7
2653,0
2654,6
2655,0
2656,9
2657,5
2658,1
2659,3
2660,5
2661,6
2662,4
2663,7
2664,4
2665,1
2666,3
2667,1
2668,0
2669,6
2670,9
2671,1
2672,0
2673,6
2674,0
2675,4
2676,6
2677,7
2678,5
2679,9
2680,0
2681,4
2682,3
2683,5
2684,5
2685,2
2686,7
2687,8
2688,3
2689,6
2690,1
2691,2
2692,1
2693,1
2694,1
2695,6
2696,7
2697,8
2698,3
2699,4
2700,9
2701,1
2702,4
2703,0
2704,8
2705,0
2706,5
2707,6
2708,2
2709,6
2710,7
2711,5
2712,0
2713,8
2714,1
2715,0
2716,3
2717,2
2718,9
2719,5
2720,3
2721,6
2722,6
2723,8
2724,0
2725,0
2726,3
2727,8
2728,5
2729,0
2730,6
2731,5
2732,7
2733,7
2734,7
2735,6
2736,8
2737,1
2738,7
2739,4
2740,6
2741,4
2742,2
2743,9
2744,9
2745,8
2746,6
2747,3
2748,1
2749,7
2750,2
2751,7
2752,6
2753,7
2754,6
2755,7
2756,6
2757,9
2758,9
2759,9
2760,6
2761,7
2762,2
2763,4
2764,1
2765,9
2766,4
2767,0
2768,4
2769,1
2770,5
2771,4
2772,6
2773,1
2774,4
2775,7
2776,7
2777,5
2778,4
2779,6
2780,7
2781,9
2782,5
2783,0
2784,9
2785,2
2786,7
2787,2
2788,9
2789,1
2790,8
2791,7
2792,0
2793,9
2794,1
2795,6
2796,7
2797,4
2798,5
2799,9
2800,4
2801,5
2802,6
2803,5
2804,2
2805,4
2806,9
2807,9
2808,1
2809,5
2810,1
2811,2
2812,0
2813,1
2814,9
2815,5
2816,7
2817,6
2818,3
2819,1
2820,4
2821,7
2822,5
2823,7
2824,4
2825,4
2826,7
2827,5
2828,4
2829,1
2830,6
2831,8
2832,6
2833,0
2834,4
2835,8
2836,8
2837,8
2838,1
2839,4
2840,3
2841,7
2842,7
2843,5
2844,5
2845,5
2846,6
2847,5
2848,9
2849,6
2850,5
2851,6
2852,4
2853,9
2854,0
2855,2
2856,6
2857,0
2858,4
2859,1
2860,7
2861,2
2862,2
2863,4
2864,5
2865,5
2866,6
2867,6
2868,8
2869,4
2870,8
2871,3
2872,1
2873,9
2874,9
2875,0
2876,8
2877,0
2878,8
2879,0
2880,4
2881,7
2882,7
2883,2
2884,2
2885,5
2886,9
2887,9
2888,5
2889,5
2890,3
2891,2
2892,1
2893,8
2894,9
2895,5
2896,8
2897,2
2898,6
2899,5
2900,5
2901,2
2902,9
2903,3
2904,7
2905,0
2906,1
2907,9
2908,2
2909,3
2910,2
2911,8
2912,4
2913,0
2914,7
2915,2
2916,0
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,5
2924,1
2925,4
2926,9
2927,0
2928,1
2929,1
2930,3
2931,1
2932,1
2933,4
2934,6
2935,1
2936,5
2937,3
2938,2
2939,6
2940,5
2941,8
2942,3
2943,1
2944,1
2945,7
2946,1
2947,1
2948,8
2949,4
2950,1
2951,0
2952,3
2953,8
2954,9
2955,5
2956,8
2957,8
2958,8
2959,8
2960,0
2961,4
2962,0
2963,8
2964,8
2965,7
2966,3
2967,7
2968,0
2969,5
2970,5
2971,4
2972,9
2973,0
2974,3
2975,4
2976,0
2977,9
2978,0
2979,0
2980,8
2981,6
2982,4
2983,5
2984,6
2985,9
2986,9
2987,3
2988,7
2989,4
2990,4
2991,6
2992,0
2993,0
2994,8
2995,4
2996,8
2997,5
